Date,Calories,Steps,Distance,floors,Minutes_sitting,Minutes_of_slow_activity,Minutes_of_moderate_activity,Minutes_of_intense_activity,Calories_Burned,Protein_Source,Protein_Intake
 02-02-2016, 2.974, 10.466," 7,78", 13, 802, 152, 48, 48,, Chicken, 30
 03-02-2016, 3.199, 12.866," 9,63", 11, 767, 271, 45, 28, 1.703, Lamb, 60
 04-02-2016, 2.037, 2.449," 1,87", 0, 821, 80, 0, 0, 337, Pulses, 73
 05-02-2016, 3.11, 10.434," 7,75", 13, 718, 243, 42, 29, 1.544, Beef, 50
 05-02-2016, 3.11, 10.434," 7,75", 13, 718, 243, 42, 29, 1.544, Soya, 30
 06-02-2016, 3.177, 12.578," 9,4", 0, 563, 388, 10, 11, 1.784, Protein Suppliments, 30
 07-02-2016, 3.182, 15.373," 11,7", 12, 599, 273, 10, 62, 1.729, Eggs, 39
 08-02-2016, 3.206, 12.327," 9,24", 8, 699, 278, 28, 30, 1.68, Mutton, 63
 09-02-2016, 2.872, 10.457," 7,82", 14, 847, 181, 15, 41, 1.252, Soya, 43
 10-02-2016, 2.662, 9.9," 7,43", 21, 1.237, 156, 6, 41, 1.098, Protein Shake, 37
 11-02-2016, 2.899, 8.966," 6,66", 14, 802, 235, 21, 20, 1.299, Chicken65, 69
 12-02-2016, 2.816, 8.353," 6,21", 19, 732, 219, 17, 26, 1.187, Mutton, 60
 13-02-2016, 3.235, 13.907," 10,36", 0, 551, 357, 15, 15, 1.813, Eggs, 74
 14-02-2016, 3.289, 14.183," 10,54", 13, 617, 374, 45, 12, 1.941, Mutton, 39
 15-02-2016, 2.751, 8.453," 6,28", 11,, 124, 8, 4, 589, Fish, 54
 16-02-2016, 2.927, 7.995," 5,98", 15, 802, 231, 34, 16, 1.347, Protein Suppliments,
 17-02-2016, 2.783, 6.707," 4,98", 10, 913, 174, 36, 19, 1.131, Soya, 71
 18-02-2016, 2.804, 8.109," 6,1", 13, 1.212, 143, 42, 33,, Beef, 49
 19-02-2016, 2.815, 11.971," 9,23", 11, 865, 179, 3, 51, 1.234, Protein Shake, 49
 20-02-2016, 2.96, 11.371," 8,45", 0, 457, 327, 14, 19,, Mutton, 61
 21-02-2016, 2.038, 2.19," 1,63", 0, 954, 93, 0, 0, 351, Chicken, 57
 22-02-2016, 2.594, 6.592," 4,93", 10, 1.234, 155, 23, 14, 958, Cheese,
 23-02-2016, 2.841, 8.624," 6,41", 10, 739, 193, 36, 25, 1.22, Fish, 55
 24-02-2016, 2.933, 8.307," 6,17", 12, 762, 195, 25, 37, 1.305, Mutton, 35
 25-02-2016, 2.816, 7.941," 5,9", 9, 878, 142, 47, 32, 1.184, Beef,
 26-02-2016, 2.764, 8.05," 5,98", 9, 1.203, 177, 40, 20, 1.15, Protein Suppliments, 48
 27-02-2016, 3.029, 9.923," 7,37", 5, 1.124, 184, 25, 44, 1.306, Pulses, 56
 28-02-2016, 2.844, 9.504," 7,15", 2, 687, 283, 10, 1, 1.322, Protein Shake,
 29-02-2016, 2.612, 6.847," 5,09", 10, 731, 206, 20, 1, 1.023, Soya, 72
 01-03-2016, 3.117, 11.618," 8,66", 12, 776, 217, 59, 29, 1.584, Mutton, 27
 02-03-2016, 2.897, 10.45," 7,76", 19, 765, 199, 35, 26, 1.292, Chicken, 56
 03-03-2016, 2.864, 11.478," 8,69", 17, 749, 167, 5, 45, 1.219, Beef, 48
 04-03-2016, 2.996, 10.65," 7,97", 13, 754, 227, 31, 30, 1.42, Soya, 60
 05-03-2016, 2.228, 3.103," 2,31", 1, 1.042, 155, 0, 0, 572, Cheese,
 06-03-2016, 2.66, 6.96," 5,2", 0, 1.105, 280, 0, 0, 1.103, Pulses, 32
 07-03-2016, 3.22, 16.699," 13,4", 11, 791, 158, 9, 97, 1.664, Protein Suppliments,
 08-03-2016, 3.083, 14.068," 11,26", 14, 824, 167, 8, 65, 1.469, Protein Shake, 59
 09-03-2016, 3.339, 18.092," 14,05", 19, 1.12, 243, 8, 69, 1.833, Mutt, 40
 10-03-2016, 3.307, 18.53," 14,71", 20, 793, 162, 21, 100, 1.766, Beef, 32
 11-03-2016, 3.135, 14.587," 10,86", 2, 1.013, 313, 14, 38, 1.726, Cheese, 68
 12-03-2016, 2.84, 9.992," 7,45", 4, 685, 339, 0, 13, 1.438, Chicken, 73
 13-03-2016, 1.79, 0, 0, 0, 1.44, 0, 0, 0, 0, Mutton, 48
 14-03-2016, 2.538, 9.336," 7,4", 11, 1.288, 73, 4, 50, 850, Pulses, 56
 15-03-2016, 3.133, 15.596," 12,61", 13, 782, 187, 3, 77, 1.557, Mutton, 63
 16-03-2016, 3.96, 25.385," 20,45", 17, 638, 254, 17, 124, 2.556, Soya, 55
 17-03-2016, 3.15, 14.577," 11,46", 17, 823, 162, 10, 81, 1.553, Protein Shake, 72
 18-03-2016, 3.214, 16.667," 13,08", 12, 832, 173, 9, 90, 1.647, Fish,
 19-03-2016, 3.87, 13.361," 9,93", 7, 530, 418, 38, 50, 2.548, Mutt, 68
 20-03-2016, 2.731, 6.754," 5,02", 1, 564, 315, 0, 0, 1.237, Eggs, 67
 21-03-2016, 2.464, 5.424," 4,03", 10, 1.047, 193, 7, 2, 859, Mutton, 70
 22-03-2016, 3.555, 17.913," 13,41", 15, 593, 382, 22, 55, 2.243, Chicken, 66
 23-03-2016, 3.063, 14.324," 10,89", 14,, 222, 10, 59, 1.542, Cheeeeeese, 66
 24-03-2016, 2.503, 8.049," 6,03", 8, 1.09, 123, 3, 24, 817, Beef, 72
 25-03-2016, 3.052, 11.122," 8,29", 0, 599, 386, 9, 0, 1.646, Mutton, 35
 26-03-2016, 3.021, 9.57," 7,11", 1, 879, 395, 0, 0, 1.587, Protein Shake, 63
 17-03-2016, 3.15, 14.577," 11,46", 17, 823, 162, 10, 81, 1.553, Protein Shake, 72
 27-03-2016, 2.223, 4.667," 3,47", 0, 889, 114, 20, 2, 588, Protein Suppliments, 57
 28-03-2016, 1.79, 0, 0, 0, 1.44, 0, 0, 0, 0, Soya, 33
 29-03-2016, 2.648, 9.781," 7,34", 12, 1.23, 139, 6, 39, 1.009, Cheese, 73
 30-03-2016, 3.768, 21.383," 16,69", 17, 641,, 23, 57, 2.417, Pulses, 44
 31-03-2016, 3.512, 20.109," 15,18", 21, 629, 302, 35, 63, 2.107, Beef, 74
 01-04-2016, 2.814, 11.13," 8,61", 8, 900, 162, 3, 54, 1.176, Chicken,
 02-04-2016, 2.884, 8.25," 6,13", 0, 950, 314, 7, 1, 1.335, Mutt, 67
 03-04-2016, 2.931, 8.682," 6,45", 0,, 355, 0, 0,, Fish, 48
 04-04-2016, 3.314, 17.535," 13,66", 14, 881, 168, 8, 102, 1.731, Protein Shake, 40
 05-04-2016, 3.83, 20.154," 15,05", 3, 445, 471, 28, 45, 2.58, Soya, 25
 06-04-2016, 4.112, 23.286," 17,84", 19, 561, 451, 28, 67, 2.85, Protein Suppliments, 49
 07-04-2016, 3.048, 13.004," 9,87", 14, 856, 214, 3, 58, 1.472, Pulses, 49
 08-04-2016, 3.241, 13.441," 10,04", 2, 449,, 0, 0, 1.874, Mutton, 27
 09-04-2016, 3.038, 10.216," 7,59", 0, 535, 390, 0, 0, 1.607, Soya, 39
 10-04-2016, 2.304, 5.634," 4,19", 0, 921, 92, 41, 4, 659, Cheeze, 51
 11-04-2016, 3.419, 17.422," 13,38", 34, 674, 290, 14, 61, 1.928, Chicken, 52
 12-04-2016, 3.179, 14.475," 10,92", 14, 664, 291, 10, 47, 1.696, Mutton, 43
 13-04-2016, 3.427, 17.777," 13,66", 20, 696, 276, 10, 80, 1.967, Protein Shake, 48
 14-04-2016, 3.479, 19.087," 14,65", 17, 711, 221, 12, 96, 1.954, Beef, 72
 15-04-2016, 3.501, 16.29," 12,2", 12, 467,, 25, 11, 2.166, Pulses, 34
 16-04-2016, 3.342, 14.252," 10,64", 6, 675, 323, 60, 18, 1.947, Protein Suppliments, 48
 17-04-2016, 2.769, 8.262," 6,14", 3, 1.089, 302, 0, 0, 1.266, Soy, 65
 18-04-2016, 3.486, 19.45," 15,06", 18, 860, 190, 6, 98, 1.926, Mutton, 38
 19-04-2016, 3.596, 17.232," 13,61", 17, 1.002, 262, 4, 88, 2.085, Eggs, 57
 20-04-2016, 3.321, 16.946," 12,93", 25, 762, 238, 5, 67,, Mutton, 59
 21-04-2016, 3.464, 19.183," 14,67", 24, 723, 218, 7, 97, 1.964, Chick,
 22-04-2016, 3.328, 12.963," 9,66", 10, 404, 436, 14, 10, 2.02, Protein Shake, 30
 23-04-2016, 2.612, 6.456," 4,8", 6, 782, 305, 0, 0, 1.135, Pulses, 30
 24-04-2016, 2.863, 10.413," 7,73", 6, 700, 269, 28, 24, 1.411, Mutton, 54
 25-04-2016, 3.175, 10.499," 7,8", 0, 661, 430, 9, 4, 1.805, Eggs, 42
 26-04-2016, 3.357, 17.226," 12,97", 19, 751, 185, 16, 95, 1.798, Protein Suppliments, 40
 27-04-2016, 3.631, 19.784," 15,51", 25, 694, 151, 26, 128, 2.07, Fish, 59
 28-04-2016, 4.03, 25.571," 19,3", 15, 606, 293, 42, 129, 2.711, Beef, 65
 29-04-2016, 3.442, 17.528," 13,36", 15, 594, 239, 8, 82, 1.931, Soy, 61
 30-04-2016, 3.061, 9.831," 7,3", 1, 561, 414, 0, 0, 1.651, Mutton, 31
 01-05-2016, 3.331, 14.262," 10,6", 5, 666, 361, 21, 41, 1.937, Chicken65, 27
 02-05-2016, 2.989, 13.236," 9,98", 12, 770, 234, 8, 38, 1.477, Mutton, 35
 03-05-2016, 3.796, 18.588," 14,13", 16, 599, 275, 49, 79, 2.36, Soya, 68
 04-05-2016, 3.525, 16.382," 12,39", 16, 684, 333, 10, 55, 2.075, Cheese, 51
 05-05-2016, 3.649, 21.913," 16,4", 19, 701, 287, 29, 90, 2.249, Beef, 69
 06-05-2016, 3.539, 19.023," 14,79", 15, 575, 298, 8, 85, 2.112, Protein Suppliments, 71
 07-05-2016, 3.04, 9.526," 7,08", 2, 564, 370, 13, 10, 1.604, Eggs, 60
 27-05-2015, 3.209, 7.498," 5,57", 18, 692, 196, 64, 50, 1.676, Mutton, 67
